ID,Tipo,SKU,Nome,"Descrição curta",Descrição,"Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Categorias,Tags,Imagens,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: yikes_woo_products_tabs","Metadado: _wp_page_template","Metadado: _yoast_wpseo_content_score","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _wpcom_is_markdown","Metadado: _elementor_template_type","Metadado: _elementor_data","Metadado: _elementor_version","Metadado: _yst_prominent_words_version","Metadado: wcpoa_attachment_ext_url","Metadado: wcpoa_order_status","Metadado: wcpoa_variation","Metadado: _yoast_wpseo_focuskeywords","Metadado: _yoast_wpseo_keywordsynonyms","Metadado: _acff_version","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_visibility","Metadado: _yoast_indexnow_last_ping","Metadado: rank_math_analytic_object_id","Metadado: woolentor_views_count_product","Metadado: _last_editor_used_jetpack","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _yoast_wpseo_wordproof_timestamp","Metadado: _pp_is_autodraft","Metadado: _wpas_done_all","Metadado: sharing_disabled","Nome do atributo 4","Valores do atributo 4","Visibilidade do atributo 4","Atributo global 4","Metadado: _yoast_wpseo_focuskw","Metadado: _yoast_wpseo_metadesc","Metadado: _yoast_wpseo_linkdex","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source","Metadado: _wc_facebook_enhanced_catalog_attributes_color","Metadado: _wc_facebook_enhanced_catalog_attributes_size","Metadado: _wc_facebook_enhanced_catalog_attributes_gender","Metadado: _wc_facebook_enhanced_catalog_attributes_brand","Metadado: _wc_facebook_enhanced_catalog_attributes_pattern","Metadado: _wc_facebook_enhanced_catalog_attributes_material","Metadado: _wc_facebook_enhanced_catalog_attributes_age_group","Metadado: _wc_facebook_commerce_enabled","Metadado: fb_product_group_id","Metadado: fb_product_item_id","Metadado: _yoast_wpseo_videositemap-rating","Metadado: rank_math_internal_links_processed","Metadado: rank_math_seo_score","Metadado: _rank_math_gtin_code","Metadado: rank_math_primary_product_cat","Metadado: _wp_old_date"
60271,simple,,"FORMAO P/ MADEIRA 3/4"" - TAFORT","<span class=""cor-secundaria""><b>Código:028049</b></span>",UNIDADE,,,,,"Tafort Ferramentas > Formao",,"https://file-chiaperini.s3.amazonaws.com/028049-01.jpg, https://file-chiaperini.s3.amazonaws.com/028049-00.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2399,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60276,simple,,"FORMAO P/ MADEIRA 7/8"" - TAFORT","<span class=""cor-secundaria""><b>Código:028043</b></span>","Cabo de madeira ergonômico envernizado\n• Lâmina em aço cromo vanádio temperado, lixado, chanfrada e polida\n• É aplicada uma camada de verniz ou pintura anti corrosiva sobre as lâminas para garantir uma maior vida útil da ferramenta\n• Tamanho: 7/8""\n• Comprimento total: 255mm",,,,,"Tafort Ferramentas > Formao",,"https://file-chiaperini.s3.amazonaws.com/028043-00.jpg, https://file-chiaperini.s3.amazonaws.com/028043-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2400,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60280,simple,,"FORMAO P/ MADEIRA 1"" - TAFORT","<span class=""cor-secundaria""><b>Código:028035</b></span>","Aço temperado\n- Acabamento niquelado\n- Cabo de madeira Marfim\n- Medida: 1""",,,,,"Tafort Ferramentas > Formao",,https://file-chiaperini.s3.amazonaws.com/028035-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2401,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60283,simple,,"FORMAO P/ MADEIRA 1.1/4"" - TAFORT","<span class=""cor-secundaria""><b>Código:028041</b></span>","Cabo de madeira ergonômico envernizado\n• Lâmina em aço cromo vanádio temperado, lixado, chanfrada e polida\n• É aplicada uma camada de verniz ou pintura anti corrosiva sobre as lâminas para garantir uma maior vida útil da ferramenta\n• Tamanho: 1.1/4""\n• Comprimento total: 257mm",,,,,"Tafort Ferramentas > Formao",,"https://file-chiaperini.s3.amazonaws.com/028041-00.jpg, https://file-chiaperini.s3.amazonaws.com/028041-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2402,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60287,simple,,"FORMAO P/ MADEIRA 1.1/2"" - TAFORT","<span class=""cor-secundaria""><b>Código:028039</b></span>","Cabo de madeira ergonômico envernizado\n• Lâmina em aço cromo vanádio temperado, lixado, chanfrada e polida\n• É aplicada uma camada de verniz ou pintura anti corrosiva sobre as lâminas para garantir uma maior vida útil da ferramenta\n• Tamanho: 1.1/2""\n• Comprimento total: 257mm",,,,,"Tafort Ferramentas > Formao",,"https://file-chiaperini.s3.amazonaws.com/028039-01.jpg, https://file-chiaperini.s3.amazonaws.com/028039-00.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2403,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60298,simple,,"TESOURA DE PODA 8"" - TAFORT","<span class=""cor-secundaria""><b>Código:028122</b></span>","A Tesoura para Poda 8” Tafort  corta galhos de flores, brotos e plantas frutíferas de diferentes espessuras. Seu manuseio é simples, igual ao de uma tesoura de papel. Cortes precisos e suaves.\n\n \n\n• Cabo ergonômico para maior conforto e segurança\n• Ideal para uso em jardins, pomares e estufas\n• Peça que leva conforto e funcionalidade para as atividades no jardim",,,,,"Tafort Ferramentas > Jardim",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028122-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2404,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,3001,
60302,simple,,"LIMA P/ ENXADA 08 POL. C/ CABO PLASTICO - TAFORT","<span class=""cor-secundaria""><b>Código:024666</b></span>","Lima com cabo. São utilizadas por profissionais e nas indústrias para trabalhos gerais em aço, ferro fundido, etc. Bastante utilizadas em superfícies chatas e curvas. Levemente afladas na largura, têm corte duplo em ambas as faces e corte simples em ambas as bordas. As limas chatas bastardas são utilizadas em mecânica e ferramentaria para desbaste ou remoção rápida de metais e as murças, para acabamento.\n\n",,,,,"Tafort Ferramentas > Lima",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/024666-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2405,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,0,
60305,simple,,"LIMA P/ ENXADA 08 POL. S/ CABO PLASTICO  10 u.   -  TAFORT","<span class=""cor-secundaria""><b>Código:027524</b></span>","PACOTE COM 10 UNIDADES.",,,,,"Tafort Ferramentas > Lima",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/027524-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2406,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60311,simple,,"JOGO DE PONTAS MONTADAS 1/4"" 1/8"" 10PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028051</b></span>","'- Óxido de alumínio;\n- Utilizada em retificadoras;- Retífica em geral para desbastes em locais de difícil acesso;Composição:Com haste de 1/4”:\n- 3 peças cônicas: 13mm x 26mm - 18mm x 26mm - 25mm x 38mm;\n- 1 peça cilíndrica: 24mm x 14mm;\n- 1 peça esférica: 24mm x 24mm;Com haste de 1/8”:\n- 3 peças cônicas: 12mm x 15mm - 13mm x 20mm - 13mm x 22mm;\n- 1 peça cilíndrica: 12mm x 14mm;\n- 1 peça esférica: 12mm x 12mm;",,,,,"Tafort Ferramentas > Ponta",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028051-00-1.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2407,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,3164,
60316,simple,,"JOGO PONTA DUPLA FE/PH 1/4""X65MM 10PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028084</b></span>","Jogo de Ponta Dupla Fenda/Philips 1/4''x65mm (10 peças) - TAFORT\n\n \n\nJOGO COM 10 PEÇAS COM PONTA DUPLA ( NAS DUAS EXTREMIDADES)\n\nENCAIXE: 1/4''x65mm\n\nMEDIDA DA PONTA: PH2 EM UMA EXTREMIDADE, FENDA 6MM NA OUTRA E COMPRIMENTO: 65MM.\n\n \n\nUTILIZADO EM PARAFUSADEIRAS PARA APERTAR OU SOLTAR PARAFUSOS.\n\nEMBALAGEM: CAIXA PLÁSTICA COM 10 PEÇAS.\n\n ",,,,,"Tafort Ferramentas > Ponta",,https://file-chiaperini.s3.amazonaws.com/028084-00-1.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2408,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,3164,
60327,simple,,"PONTEIRO SDS PLUS 14 X 250MM - TAFORT","<span class=""cor-secundaria""><b>Código:028094</b></span>"," \n\nO Ponteiro com Encaixe tipo SDS PLUS 14x250mm da TAFORT é uma ferramenta robusta e eficiente projetada para enfrentar tarefas desafiadoras em trabalhos de construção, demolição e remodelação. Com seu encaixe tipo SDS PLUS, essa ponteiro oferece uma solução prática e segura para a quebra e remoção de materiais duros.\n\n \n\nA ponta de 14mm desta ferramenta proporciona uma perfuração eficaz em concreto, alvenaria e outros materiais resistentes. O encaixe SDS PLUS oferece uma conexão rápida e segura com martelos perfuradores e demolidores, garantindo estabilidade durante o uso e facilitando a troca rápida de ferramentas.\n\n \n\nA TAFORT é reconhecida pela qualidade de suas ferramentas, e este ponteiro reflete esse compromisso. Fabricado com materiais resistentes, o produto é projetado para suportar as demandas rigorosas de aplicações profissionais. O comprimento de 250mm da ponteiro oferece alcance e versatilidade, permitindo o acesso a áreas mais profundas ou de difícil alcance.\n\n \n\nIdeal para profissionais da construção civil, empreiteiros e trabalhadores em geral, o Ponteiro com Encaixe tipo SDS PLUS 14x250mm da TAFORT é uma escolha confiável para enfrentar desafios de demolição com eficiência e precisão. Invista em ferramentas de qualidade que tornarão seu trabalho mais eficiente e proporcionarão resultados duradouros. Confie na TAFORT para fornecer ferramentas que atendam às suas expectativas mais exigentes.",,,,,"Tafort Ferramentas > Ponteiro",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028094-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2410,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60330,simple,,"JOGO DE SERRA COPO MADEIRA 6PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028088</b></span>"," \n\nIndicada para furar madeira, plástico e materiais macios, como borracha, gesso, etc.\n\nNão recomendada para metais.\n\n \n\nJogo com:\n\n1 Suporte com broca piloto\n\n1 Chave hexagonal\n\n1 Serra Copo de 1.1/4” - 32 mm\n\n1 Serra Copo de 1.1/2” - 38 mm\n\n1 Serra Copo de 2” - 51 mm\n\n1 Serra Copo de 2.1/8” - 54 mm\n\nMaterial/ composição: serras copo fabricadas em aço carbono.\n",,,,,"Tafort Ferramentas > Serra Copo",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028088-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2411,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,0,
60334,simple,,"JOGO DE SOQUETES MALETA 32PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028029</b></span>","O Jogo de Soquete TAFORT é produzido em Cromo Vanádio que proporciona maior resistência e durabilidade e estão disponíveis em kit 32 peças.\n\n \n\nConteudo da maleta :\n\n \n\n32 Peças\n\n19 Soquetes 1/2” de 6 pontos: 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 27, 30, 32mm)\n\n \n\n6 Soquetes 1/2” de 12 pontos: 10, 12, 14, 15, 17, 19mm)\n\n \n\n1 Junta Universal 1/2”\n\n \n\n2 Soquetes vela 16 e 21mm\n\n \n\n2 Extensão barra 5″ e 10”\n\n \n\n1 Adaptador de 3 vias\n\n \n\n \n\n1 Chave Catraca 1/2”",,,,,"Tafort Ferramentas > Soquete",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028029-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2412,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,11,,3162,
60337,simple,,"JOGO DE SOQUETES MALETA 82PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028031</b></span>","'- Jogo de ferramentas com 82 peças fabricados em aço de alta qualidade, oferecendo resistência e durabilidade as peças. \n\n \n\n- Ideal para realizar diversos trabalhos e efetuar manutenções diversas. \n\n \n\n \n\n- Possui maleta plástica de alta qualidade, garantindo a resistência contra quedas além de manter as ferramentas organizadas.\n\n \n\nItens Incluso:\n\n \n\n1 Jogo de Ferramentas com 82 Peças com Maleta\n\n \n\n \n\nEspecificações Técnicas:\n\n \n\n Conteúdo da Embalagem:\n\n \n\n- 9 Chaves Combinada: 8,10,11,12,13,14,19 e 22mm\n\n- 12 Soquetes 1/2"":  14,15,16,17,18,19,20,21,24,27,30 e 32mm\n\n- 12 Soquetes 1/4"":  4,4.5,5,5.5,6,7,8,9,10,11,12,13 e 14mm\n\n- 2 Adaptadores: 1/4 e 1/2""\n\n- 2 Juntas Universais: 1/4 e 1/2""\n\n- 2 Chaves Catracas: 1/4 e 1/2""\n\n- 1 Chave para Soquete\n\n- 2 Adaptadores: 16 e 21mm\n\n- 2 Cabos de Força: 1/4 e 1/2""\n\n- 2 Barras de Extensão 1/2"": 2"" e 4""\n\n- 1 Barra de Extensão 1/2"": 120mm\n\n- 1 Barra de Extensão Flexível: 1/4""\n\n- 15 Bits 30mm: H8, H10, H12, H14 (-) 8, 10, 12, T40, T45, T50, T55 (+) PH3,PH4,PZ3 e PZ4\n\n- 17 Soquetes 1/4"":  T8, T10, T15, T20, T25, T30, PH1,PH2, PZI e PZ2 (-) 4,5.5,7, H3,H4,H5,H6\n\n \n\n- Maleta.",,,,,"Tafort Ferramentas > Soquete",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028031-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2413,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,16,,3162,
60340,simple,,"JOGO DE SOQUETE MAGN 1/4"" X 65MM 5PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028076</b></span>"," \n\nA chave de soquete é uma ferramenta manual muito útil tanto no trabalho profissional quanto em tarefas residenciais. Este tipo de chave serve para apertar e desapertar porcas e parafusos..\nSão utilizados em locais de operação de difícil acesso onde a porca ou parafuso precisam ficar presos ao soquete enquanto o operador o posiciona no local do aperto. Isso evita a queda do parafuso ou da porca em locais de onde não se poderá mais ser retirados.\n\nJogo com 5 peças\nMedidas: 1/4""x65mm",,,,,"Tafort Ferramentas > Soquete",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028076-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2414,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,16,,3162,
60343,simple,,"JOGO DE SOQUETE MAGN 5/16"" X 65MM 5PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028078</b></span>","A chave de soquete é uma ferramenta manual muito útil tanto no trabalho profissional quanto em tarefas residenciais. Este tipo de chave serve para apertar e desapertar porcas e parafusos..\nSão utilizados em locais de operação de difícil acesso onde a porca ou parafuso precisam ficar presos ao soquete enquanto o operador o posiciona no local do aperto. Isso evita a queda do parafuso ou da porca em locais de onde não se poderá mais ser retirados.\n\nJogo com 5 peças\nMedidas: 5/16""x65mm",,,,,"Tafort Ferramentas > Soquete",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028078-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2415,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,11,,3162,
60346,simple,,"JOGO DE SOQUETE MAGN 3/8"" X 65MM 5PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028080</b></span>","A chave de soquete é uma ferramenta manual muito útil tanto no trabalho profissional quanto em tarefas residenciais. Este tipo de chave serve para apertar e desapertar porcas e parafusos..\nSão utilizados em locais de operação de difícil acesso onde a porca ou parafuso precisam ficar presos ao soquete enquanto o operador o posiciona no local do aperto. Isso evita a queda do parafuso ou da porca em locais de onde não se poderá mais ser retirados.\n\nJogo com 5 peças\nMedidas: 3/8""x65mm",,,,,"Tafort Ferramentas > Soquete",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028080-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2416,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,11,,3162,
60349,simple,,"JOGO DE SOQUETE MAGN 1/2"" X 65MM 5PCS - TAFORT","<span class=""cor-secundaria""><b>Código:028082</b></span>","A chave de soquete é uma ferramenta manual muito útil tanto no trabalho profissional quanto em tarefas residenciais. Este tipo de chave serve para apertar e desapertar porcas e parafusos..\nSão utilizados em locais de operação de difícil acesso onde a porca ou parafuso precisam ficar presos ao soquete enquanto o operador o posiciona no local do aperto. Isso evita a queda do parafuso ou da porca em locais de onde não se poderá mais ser retirados.\n\nJogo com 5 peças\nMedidas: 1/2""x65mm",,,,,"Tafort Ferramentas > Soquete",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028082-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2417,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,11,,3162,
60352,simple,,"TALHADEIRA HEXAGONAL 300X18X27MM - TAFORT","<span class=""cor-secundaria""><b>Código:023754</b></span>",UNIDADE,,,,,"Tafort Ferramentas > Talhadeira",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/023754-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2418,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,3163,
60368,simple,,"TALHADEIRA SDS PLUS 14 X 250 X 20MM - TAFORT","<span class=""cor-secundaria""><b>Código:028090</b></span>","Indicada para uso em marteletes de impacto com encaixe tipo SDS PLUS para romper concreto, alvenaria, pedras, telhas, tijolo, etc. \n\n \n\n- Especificações Técnicas:\n\n \n\nTipo de Encaixe: SDS PLUS\n\nPossui corpo sextavado: 13,5mm\n\nDiâmetro: 20x250mm\n\n \n\n- Conteúdo da Embalagem:\n\n \n\n Talhadeira com Encaixe",,,,,"Tafort Ferramentas > Talhadeira",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028090-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2419,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,3163,
60371,simple,,"TALHADEIRA SDS PLUS 14 X 250 X 40MM - TAFORT","<span class=""cor-secundaria""><b>Código:028092</b></span>","Indicada para uso em marteletes de impacto com encaixe tipo SDS PLUS para romper concreto, alvenaria, pedras, telhas, tijolo, etc. \n\n \n\n- Especificações Técnicas:\n\n \n\nTipo de Encaixe: SDS PLUS\n\nPossui corpo sextavado: 13,5mm\n\nDiâmetro: 40x250mm\n\n \n\n- Conteúdo da Embalagem:\n\n \n\n Talhadeira com Encaixe\n\n \n\n- Garantia: 3 Meses",,,,,"Tafort Ferramentas > Talhadeira",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/028092-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2420,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,3163,
60374,simple,,"TESOURA AVIACAO ESQUERDA 10 POL. - TAFORT","<span class=""cor-secundaria""><b>Código:027953</b></span>","A Tesoura para Chapa é a ferramenta ideal para o profissional que precisa de uma tesoura robusta, mas ao mesmo tempo leve e prática. Sua leveza permite um corte mais fácil e preciso, o que as torna mais resistentes, tanto no bico, quanto na parte de corte. Fabricado em aço cromo vanádio, cabo emborrachado proporcionando o uso mais confortável e preciso ao operador.\n\n \n\nMedida: 10"" (250 mm)\n\n \n\nConteúdo da Embalagem:  01 Tesoura De Aviação Corte Esquerdo 10"" - TAFORT.\n\n ",,,,,"Tafort Ferramentas > Tesoura Aviação",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/027953-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2421,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60377,simple,,"TESOURA AVIACAO DIREITA 10 POL. - TAFORT","<span class=""cor-secundaria""><b>Código:027955</b></span>","A Tesoura para Chapa é a ferramenta ideal para o profissional que precisa de uma tesoura robusta, mas ao mesmo tempo leve e prática. Sua leveza permite um corte mais fácil e preciso, o que as torna mais resistentes, tanto no bico, quanto na parte de corte. Fabricado em aço cromo vanádio, cabo emborrachado proporcionando o uso mais confortável e preciso ao operador.\n\n \n\nMedida: 10"" (250 mm)\n\n \n\nConteúdo da Embalagem:  01 Tesoura De Aviação Corte Direito 10"" - TAFORT.",,,,,"Tafort Ferramentas > Tesoura Aviação",,https://www.chiaperini.com.br/wp-content/uploads/2024/05/027955-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2422,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
